
2018-5-18 10:26:51

Operating System
  Name                        = Microsoft Windows 10 Pro
[TRACE]  sending request {"json":{"username":"manuelfernando.mrmz@gmail.com","session":"4f50194b11642cdf1603926159d1407732fb5496 TUcYAn/3XO+Ki/4XvOCIEysB/FFGgvraBprxcbAUolUHywtv2/gWv9em2oQGXD0xfk1zWoT9zDbWytBYn+psSGv2khSJNDMywvu3kFs2ErEJOqjvfnSh2SDzIZC8MZ8KpOeiAtyeivDfY77PGA33VzLWB7A42H+EWI1ckI4f+yVDrh5OKBF2LKz6U6jlh+mNLQBqGYLOmBCL7AO7PQqo9ZVr7FemEHnntcIR0ZBn6+DKAgDnPoV1YJNs/BeE74mXr99e15BjjkLpZ5mfAeATLvFkW2m0ZY0aq/qMdQVEZlu4OOp7xRLDNrVe+CzthGafKQb9ityKvX6L5UJOVijq88q6zWOzqZdaXRRJdBlKMZUexr4j8MpvELQWHNr/zmI+RxF/TIXWtuWcuifp6Tv2mTcyun/Pb9blPr4E+fciXI5VhFdryQjwvpona8AKO8YMyP6agn3y60C4Yef3AL3bs6vXMX791LOciop062ytl2k3iK8TzJ7IGE+4nY6PB8e7BD+KE2UbsPVlYVQn+Jl0oL1nmY4yNsDihzs8kErinuqqs2WLii2to2oLqaG2adSotYXOcwNo+x96KFVcqjJGYIkcVYbJQRnE1XKd6bflS+FwzU/4Lr/9D4Odum5rSXHXzpGBaFw9Oa39xueXOZFB1ddKKz3EhypxxjWKuTJYhjzuW7iL5ZJDCZz3d+8iBNKN19G4x7m0g1FLg+5g0r+rKlACRlOTksrbbxF3PSmjxw+JW77dNfTWV0dcjkuKogFsp7Ov+Im7c3oly94D4g3vDg==","ipaddress":"172.24.91.197","fingerprint":"71bf9c6c1854e1512929a1e0b6b9cb8dfb675d5d","fingerprint_description":"Windows Machine ID: 32eb7e81-4ce5-42fe-bcd0-09f74503d388","guid":"c061df67-c366-46c9-9eee-da3fddd6f0c7","appid":"mx.uam.azc.climacdmx","name":"Clima CDMX","org_id":479984749719263,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>mx.uam.azc.climacdmx</id>\n  <name>Clima CDMX</name>\n  <version>1.0</version>\n  <publisher>jezrel_mx</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2018 by jezrel_mx</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>c061df67-c366-46c9-9eee-da3fddd6f0c7</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <android \n      xmlns:android=\"http://schemas.android.com/apk/res/android\">\n      <manifest>\n        <uses-sdk android:minSdkVersion=\"16\" android:targetSdkVersion=\"26\"/>\n        <application android:theme=\"@style/materialTheme\">\n          <activity android:configChanges=\"keyboardHidden|orientation\" android:name=\"org.appcelerator.titanium.TiActivity\" android:screenOrientation=\"portrait\"/>\n        </application>\n      </manifest>\n    </android>\n    <modules/>\n    <deployment-targets>\n      <target device=\"windows\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n    </deployment-targets>\n    <sdk-version>7.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5ad8a8fd1811f71cfa18ece4</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"vXbXbS4zwKCyAwVkYHR34w==","pepper":"Embn5QW2ECJF++MxLlMlKg==","hmacKey":"C16F5vZdeoQ7kF/hMoBiEA==","o":479984749719263,"u":"7a057714-eba5-4d22-8f94-8b0281732bfe","p":"free","i":"5afef0c0fd33710cea3f0ff4","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\.DS_Store
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\.DS_Store
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\.DS_Store
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\bellas.jpg
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\bellas.jpg => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\bellas.jpg
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\bg1.jpg
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\bg1.jpg => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\bg1.jpg
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\cloud.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\cloud.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\cloud.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\cloudsun.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\cloudsun.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\cloudsun.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\drop.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\drop.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\drop.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\facebook.jpg
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\facebook.jpg => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\facebook.jpg
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\hail.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\hail.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\hail.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\rain.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\rain.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\rain.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\snowflake.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\snowflake.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\snowflake.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\sun.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\sun.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\sun.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\turismo_23.jpg
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\turismo_23.jpg => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\turismo_23.jpg
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\uv-rays-of-sun.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\uv-rays-of-sun.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\uv-rays-of-sun.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\wind.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\backCDMX\wind.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\backCDMX\wind.png
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\.DS_Store
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\bg1.jpg
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\bg1.jpg => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\bg1.jpg
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab1.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\tab1.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab1.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\tab1@2x.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab1@2x.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\tab1@3x.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab1@3x.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab2.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\tab2.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab2.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\tab2@2x.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab2@2x.png
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\assets\images\tab2@3x.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\assets\images\tab2@3x.png
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\iphone
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\.DS_Store
[WARN]   Overwriting file C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\appicon.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\background.png
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\.DS_Store
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Ignoring C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\platform\android\res\.DS_Store
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\platform\android\res\values\mytheme.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[DEBUG]  Merging C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\platform\android\res\values\strings.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[DEBUG]  Copying C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\bin\assets\Resources\appicon.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Writing modified contents to C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\assets\app.js
[DEBUG]  Writing modified contents to C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\assets\ui\common\FirstView.js
[DEBUG]  Writing modified contents to C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\assets\ui\handheld\android\ApplicationWindow.js
[DEBUG]  Writing modified contents to C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\assets\ui\handheld\ApplicationWindow.js
[DEBUG]  Writing modified contents to C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\assets\ui\tablet\ApplicationWindow.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\titanium_prep.win32.exe "mx.uam.azc.climacdmx" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\assets" "--file-listing" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\titanium_prep_listing.txt"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\titanium_prep.win64.exe "mx.uam.azc.climacdmx" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\assets" "--file-listing" "C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\titanium_prep_listing.txt"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\java_websocket.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\titanium.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-multidex.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-annotations.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-core-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-core-utils.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-fragment.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-media-compat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-vector-drawable.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-transition.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v7-recyclerview.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-v7-cardview.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-design.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\android-support-design.jar
